Gene,Position,Case_Avg,Control_Avg,Avg_Coverage,pval
GRIK2_1,101846869,0.192341606616237,0.536614927464249,198.057851239669,1.48179024281475e-26
GRIK2_1,101846867,0.0708316283385851,0.381963959684981,198.04958677686,6.42752982334447e-20
GRIK2_1,101846865,0.0813365536531948,0.380000523458394,198.04958677686,1.40581526166029e-19
GRIK2_1,101846810,0.159257307400965,0.491001953579575,227.066115702479,7.49342795965049e-24
GRIK2_1,101846806,0.0742204889857154,0.328637850762203,227.057851239669,1.48498051369323e-17
GRIK2_1,101846798,0.180746804776935,0.487977401641766,226.867768595041,1.05995521914373e-21
GRIK2_1,101846792,0.122505696639772,0.404944669458846,226.859504132231,6.31240261114749e-19
GRIK2_1,101846780,0.101290030143504,0.363819445663574,226.859504132231,1.21786632948201e-16
GRIK2_1,101846768,0.118314087637424,0.41139738297836,226.859504132231,8.04320313113522e-19
OTX2_1,57276184,0.976658178545615,0.977459204269056,640.467213114754,0.492537616226647
OTX2_1,57276223,0.967838978250668,0.969571552441383,640.475409836066,0.235628460844806
OTX2_1,57276234,0.0193892326422322,0.0189739193934946,640.491803278689,0.699278353955552
OTX2_1,57276237,0.0225444836378222,0.0230049567496655,640.44262295082,0.689662455782297
OTX2_1,57276242,0.0176034481495795,0.0199720910885298,639.893442622951,0.0201947462452923
OTX2_1,57276246,0.0158862878075568,0.0154299681164519,639.352459016393,0.672415436430182
OTX2_1,57276257,0.0173430173197031,0.0164526938611888,638.491803278689,0.426175979888954
OTX2_1,57276272,0.956743591686767,0.955285150906386,638.491803278689,0.374643945278918
OTX2_1,57276280,0.00665395035161195,0.00716436125475337,638.5,0.519810747337919
OTX2_1,57276285,0.00542299085142895,0.00442460623665393,638.655737704918,0.0879400022434433
OTX2_1,57276292,0.967491345340257,0.966477762907081,638.5,0.471902673823375
ZIC4_1,147108782,0.0072198144619184,0.00742005192561538,7448.70491803279,0.382400543214963
ZIC4_1,147108789,0.00822989101059565,0.00839627449190932,7448.69672131148,0.474566820090794
ZIC4_1,147108792,0.00706139730213776,0.00701347460739613,7448.69672131148,0.819807981720201
ZIC4_1,147108798,0.00955345735238591,0.0100369700663567,7449.75409836066,0.0836982583012807
ZIC4_1,147108803,0.00915022933416386,0.0103542435536419,7472.85245901639,0.00784603887544827
ZIC4_1,147108813,0.0238892910129092,0.024145418403997,7476.0737704918,0.633212798086837
ZIC4_1,147108822,0.969128615362711,0.970465006825882,7476.09836065574,0.0505812477692274
ZIC4_1,147108827,0.971671689272162,0.971879612269713,7476.13934426229,0.76684784409317
ZIC4_1,147108843,0.0102011851799939,0.0109773722875444,7477.26229508197,0.0191569674348478
ZIC4_1,147108846,0.0128892984614256,0.0135556476959763,7476.16393442623,0.139433640370641
ZIC4_1,147108849,0.00889851369437794,0.00939303513491204,7476.12295081967,0.0645481746932129
ZIC4_1,147108853,0.973080860658317,0.974334590126297,7476.17213114754,0.0455914538332985
ZIC4_1,147108857,0.978337029730353,0.978053746443663,7476.13934426229,0.63464801765632
ZIC4_1,147108877,0.974812278705092,0.975158238611265,7476.17213114754,0.533402673002286
ZIC4_1,147108882,0.967965333492771,0.968174242634219,7476.09836065574,0.7768789566642
ZIC4_1,147108894,0.974399982584472,0.9754971564433,7474.73770491803,0.0651309274491899
ZIC4_1,147108908,0.977430961094009,0.976986027852672,7449.59836065574,0.457315797043915
ZIC4_1,147108916,0.0124338126389935,0.0119272080078819,7449.52459016393,0.138243600148626
