"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42"
"19",-0.697350870928336,-0.0872485992901142,1.02644730207043,2.96000082397055,-1.30055272643712,0.334386026611665,2.23461844253218,1.34265266417096,1.38140826038992,-0.728870131349856,-0.237660864619734,-0.102617733559891,0.114464231945727,-0.388190625415947,-0.0319278423955545,-0.0890289426049495,0.0745400808310567,0.0145733153717978,-0.0742921570323932,0.0684580007085044,-0.0473252695739209,-0.014356223802203,0.0418812040783635,0.014387334345603,-0.00957570418113479,-0.00846783277170677,-0.02586837985126,0.0234392500625589,-0.00270194057276664,-0.00966180703198817,0.00109601445633192,-0.0129418587499077,-0.0224281275649314,0.000709549528366259,-0.0161364834439893,0.00816957194679582,0.00995563374105442,-0.00899897870358149,0.00213455987020404,-0.00555760302968547,-0.0117402502857491,-7.4419637119405e-16
"2",-6.43548924529099,0.052946318593897,-0.46472838112212,-0.151432328424015,0.433597194345256,0.138731598521206,0.0748862044175526,-0.203762594781981,-0.0983112869528046,0.474918872286404,-0.38148647102658,-0.150714425762054,0.0585732643014541,-0.241943203864329,0.0141237896575354,-0.0132856514358818,0.0918799590207728,-0.0833876268390473,0.00322660689190457,-0.0150713282820987,-0.199455581794142,0.0877884394831982,-0.0453764265462359,0.0410860413427388,-0.0868958131252992,0.00573593360442048,0.0895536422913333,-0.0258687302665832,0.0488209783851138,-0.0508145052504079,-0.0585723774007802,0.0721819866019399,0.000760175450850404,0.00175458132205971,-0.0403301699689246,0.232386698828072,0.204822895404541,0.0647969790898178,0.0375101768627075,-0.0844984326261839,-0.282427717393093,-5.62050406216485e-16
"20",-5.60034329596771,0.13717780531252,0.533835556655689,0.292129078220562,-0.20839836154733,0.145181797747268,0.223106513055167,-0.0373496516570522,-0.373977104874251,0.467657533397175,-0.398371267004124,-0.0118145334844757,0.0369626955837532,-0.328484070042424,-0.20589704029928,-0.146758386568911,-0.480125278275751,0.46070425469038,0.000615955091009688,-0.20156323043238,-0.00365304657150733,0.246470950798672,-0.228918677032358,0.00849962523926611,-0.119975576507255,0.264032285979308,0.218948687684063,-0.124492859682062,0.119517707263783,0.163748710760866,-0.0911385059763652,-0.215567383199873,0.0445603707082383,0.163335726980168,0.143650716213708,-0.000831703916930502,0.0256412786733654,-0.048349520457018,0.0231867486068273,-0.0322873047808719,0.0844676416950609,5.3776427755281e-16
"21",-2.94661384111159,-0.213676927078852,-1.65311700097106,0.499688511337514,0.233346671825535,-0.384309444687731,0.20306543358148,-0.271904909223764,-0.196900843856605,-0.106143107756478,0.474238525057665,0.380114599182809,-0.435060147796938,-0.063674845032267,-0.598782488145307,0.595034832738661,0.0130841651769525,0.495655050140501,-0.45598505915984,0.412219358312227,-0.0957995800088452,0.248207523598219,0.164025553700368,-0.188718419086222,0.0305653675724579,-0.200815121307183,-0.0779188109772922,0.0735585587581864,-0.0696482204443269,0.0920731468596021,-0.0551215630195507,0.0317753609350337,0.053242742025692,0.0277611101240787,0.0157069433128089,0.0101001798018499,0.0531923997852652,-0.0597541687737084,0.0253201216014959,0.0248711190924889,-0.00350287455056139,1.94289029309402e-16
"22",-6.61807441473283,0.0438216293094452,-0.803505171753746,-0.361156488978564,0.478050274660726,0.168525104115721,0.217829581960519,-0.199648876988843,0.214929929579627,0.0951304054982219,-0.240033659719558,-0.406706771834696,-0.126216777952453,-0.0881955917750353,0.242662532723312,0.0640329767235235,-0.00319469883052759,0.0612081764118228,-0.0724943658522242,0.151349124336108,0.0743306315359091,0.0198895103261582,0.0522384097125662,0.278202011555825,0.036656589409556,0.132471153715539,-0.0523883617685529,-0.129058401435957,-0.144127200090116,-0.0547188200864748,-0.0824837829343139,0.202666112811062,0.000451338190437446,-0.0446181043404574,0.240601474385564,-0.311221469299919,-0.055461388485429,0.0410749846832712,0.101157129984708,-0.0173421389461293,-0.0890764780848706,2.43902120722339e-15
"23",10.3751275038517,-1.57681109756646,-0.411238067332341,-1.08297849007997,-0.358267807251294,0.710807407446135,-1.3208783990339,1.32642268121672,0.0894482137971026,-0.082663394454438,-0.219340629806997,-0.0120948040675891,1.20251775534632,-0.0339685414731988,0.502931287130555,0.619571120716773,-0.0338666998668243,0.170442704831799,-0.147852635763308,0.0217672474510533,0.00921516910402822,0.197487898504855,-0.0611086198375347,-0.0504447926700619,-0.00787518144956232,-0.049344471553135,7.99089214410346e-05,-0.0100292368642678,-0.0256138604007135,0.0431244208646871,-0.0208348469315966,0.0128021163131196,-0.0201872667956859,-0.00562963635869004,-0.00856250880638871,-0.00983791110785674,0.0130349933555027,-0.00314031965094028,0.00249018242228398,-0.00559125529870587,0.000590944564576392,-1.04083408558608e-17
"24",-1.80165648125286,-0.416153371967027,-0.0846631249831903,-0.37211963256908,0.00951724032532211,-0.10096936478217,0.00475132034680842,0.762611870161038,-0.579170608748113,0.462140605769442,-0.0608647940972631,-0.184134244705614,0.155493325980736,-0.0783283457758952,-0.190832220448984,-0.0422128288034041,-0.195249863149102,0.363542563329457,0.140610523692031,-0.180101795962757,-0.117030674657134,-0.502021458882664,0.436916980190145,-0.207888547517946,0.162615583290333,0.00864057634092174,-0.174639787466342,0.0580513077642098,0.2520415424312,-0.219504287429436,-0.00848613529875678,-0.0382849630678869,0.0824471251946401,0.0881366671744418,0.00283238058215747,-0.0765456872191635,-0.00567663442544972,-0.0140730254700351,0.0147841740917757,-0.0236152060089893,-0.0346263039630029,7.05165092984572e-16
"25",-1.48226845857105,-0.615714246308441,-0.849517772148776,0.00278697403299035,0.00902996552828953,-0.414493224532258,-0.0301595609078605,0.485922155430424,-0.506342279458552,-0.0290925925905148,0.941142478698939,0.417616169785217,-0.263016669845909,-0.589304941090425,0.395684848199657,-0.154825862447401,0.252902129712635,-0.0133528278458148,-0.0278668016336033,-0.199973892071807,-0.12898717590563,0.0569852889933308,-0.335206167222883,0.0789521190711192,0.456198173092019,0.212082268423254,-0.220181520496381,0.105990198061691,-0.0803317540653176,0.00291583257915247,0.0443480684077042,-0.033480342290844,-0.0793194786807957,0.102849347591571,-0.00276542749974859,0.012624240734434,0.0372238895537365,0.0104525501364126,-0.00516268800521197,0.0325007301526648,-0.0153488483463655,1.23035262533655e-15
"26",-1.45910475728132,-0.707583778106421,-0.16978639158401,0.0217204662961425,-0.49797298047874,-0.322980539686893,-0.0816940975601824,0.554007849804933,-0.672277367339193,0.302083042880558,0.782526510548529,0.343938336881194,-0.341746765090274,-0.636365196835097,0.644125782256442,-0.259306386379265,0.295083880384443,-0.101589035112235,0.101523016843497,0.136899515352952,0.314362500991928,0.122747960719572,0.321920273537467,0.0037649603569941,-0.397765014676898,-0.0986879851305275,0.201254816554588,0.0422846163147231,0.114304701369807,0.0187402973123495,-0.0526212047020072,0.0150856106532289,0.0102745330787621,-0.0276204635157352,0.00213708598869429,-0.0222852725405817,-0.0377618006232576,-0.00190171913632812,-0.0204439194488146,-0.0144279703354639,0.0122149288452286,6.82180006927879e-16
"27",3.39141274367032,-1.34579844402205,-1.48921417008785,0.0195295796159492,-0.472597268280558,-0.501906095990149,-0.595438839294697,0.611471494182236,-0.40461430189615,-0.338123176162189,0.572346064523525,-0.477600517899377,0.3890040038174,-0.0333934101251343,-0.750702559094979,-0.472203034493281,-0.549607203475592,-0.65497512023818,-0.0316509151616417,0.273582729211857,-0.0355551522803399,0.0976440672525508,0.00694749228842953,0.0506351378412085,-0.00550507379396661,0.0804747173741341,0.0769673512931549,0.0688051363155792,-0.0865249917352299,-0.115350085488068,0.00702383103305568,0.0248575309749418,0.0828232417437667,-0.00568209284183542,0.0692343485196932,0.0307009092229424,0.0176171981354231,-0.0281374389873908,0.0160983722606189,-0.0129897502695117,0.0198905606987166,5.9240806704608e-16
"28",-3.37784599962519,-0.40855096344949,-1.23998263295783,-0.307662735048451,0.35724160816721,-0.13997434079262,0.0923808948738865,0.201073391242376,-0.172466970401931,-0.257916772475667,0.195191986954212,-0.544015924014928,0.0125318014703844,0.0777717410460507,-0.210988390509937,-0.187433667281073,-0.267635478776518,0.258049507721685,0.231647398350768,0.200868846020923,0.260960978387912,-0.198467710679778,-0.28328069368442,-0.0432607377106653,-0.0993749988609736,-0.17791428109116,-0.110239194860844,-0.0385423157055446,0.132012350515641,0.203248532021919,-0.0303634011564831,-0.0173936831739777,-0.378283854867717,-0.0600459745961962,-0.0829750604744888,-0.0758037440924926,0.0483683300374315,0.0952012193732434,-0.0697196422892568,0.0347794750263874,-0.0350337412472029,6.59194920871187e-17
"29",1.61165810833953,-0.849290284691564,0.151002343092822,0.998343903276413,-0.565054935842825,0.139591656820275,-0.302422609486551,0.936546094948663,-0.0973199155467477,1.19528438020127,0.069732244955882,-0.145678056724135,-0.245509438578684,1.15949901011953,-0.0303361230273873,-0.511346064665894,0.409816209209607,0.0726971862364676,-0.454441115545123,-0.0872529629873658,-0.0308329894740288,0.0817837439649619,-0.084519120179049,0.139774664713874,-0.0477265702927835,-0.0765761411816025,-0.118106743727067,-0.0863003800633389,0.04147316659681,0.0662070346185586,0.0475605784366208,-0.00375148258709916,0.0434443753587306,-0.0142502525742744,0.0166545257835827,0.0076279529230496,-0.00922908962597698,0.004621235512507,-0.0163915242890524,0.00289780937558243,-2.99434676410147e-05,3.05094491337421e-16
"3",-5.02412850133835,0.30548144576894,2.2631024785826,-0.291109287927481,-0.806486559833467,0.148946499500107,-0.297766448820996,-0.411972496609943,-0.180041934473082,-0.378500514837995,0.231779717561424,0.00615305901085442,0.246908365667588,0.0194855764208845,-0.15730450360883,-0.0953253660994078,0.0581566681797783,0.180002377081777,-0.142373028192251,-0.0542691949158676,0.270463714958227,0.0302144671363743,-0.0184009637204447,0.0228377167345874,-0.0207470422701652,0.138345165387445,0.0506661149864087,-0.183634491341651,-0.00327442054062426,-0.185099207833442,-0.0556148107214747,0.0451929456745477,0.0805045394366883,-0.0460724875272826,-0.120779691150795,-0.0200941542170065,0.085889340430394,-0.0514971947636657,-0.0204254899207354,0.300290094411448,-0.0603805576201885,1.35308431126191e-16
"30",-6.05249885325802,0.193683236598368,-0.218501074371813,-0.563684141581813,0.558492225289457,0.0181667856971123,-0.050803283209647,-0.292719017893711,0.595670643137809,-0.28014372797567,0.0303780912463541,0.00829971137019776,0.0501264317537387,0.167232780915345,0.081424374033646,0.0328786434946488,0.243872840786871,-0.137146104460772,0.0290092424352525,-0.186344961677259,0.0421990647255215,0.0693212563684382,-0.0620105719276082,-0.1716483883023,-0.165875664605753,-0.163611005968307,-0.0779362537419346,0.163751040553703,-0.016659623294653,-0.209065813149802,0.110828172381795,-0.183261875305882,0.050316164300668,0.0200682666071116,0.22514190980982,-0.0628444009548538,0.265808035796342,0.141483596945681,-0.0666875975583711,0.0268237572707109,0.0842217370813397,-1.08767161943746e-15
"31",-5.88973620876015,0.0950207978568721,-1.483384432682,-0.520227735899866,1.0567200249493,-0.0178828413328748,0.00608485558035093,-0.21768169293666,0.723377560046953,-0.138583455854459,-0.0522477661782376,0.119091513820164,0.024151404362707,0.0880091412512293,-0.0506115105742397,0.0296461256643475,0.230569587073738,-0.237328415141852,-0.0682504147381975,-0.154851667584064,0.0511470805159418,0.116831482544342,-0.249495269191928,-0.0225719701931264,0.000217810089456376,-0.092000197376455,0.043812378211932,0.00476819450773336,0.261568249211986,-0.21969737335324,-0.136392274157757,0.0345722602495932,-0.0619506311874633,0.0179088143640102,-0.066679404204578,-0.0766465262832549,-0.0642924765946648,-0.312273829193189,-0.0498082260003405,-0.0719207294792643,0.00262952437272621,-1.37216626949765e-15
"32",-1.46349043908548,0.22175985982523,-1.10058442614836,0.195350996541232,0.109840359694229,-0.151200220536297,-0.304967521229718,0.496687483482776,0.252784272709712,-0.142935016055155,0.623582605296669,-0.00347552208323665,-0.28253872293807,-0.00126317807198816,-0.404562118858736,0.670479580585322,-0.025381059153207,0.0535303050736283,0.331605861738048,-0.495171441590959,-0.180990738176265,-0.154382903182908,-0.0747240438412086,0.408070884201327,-0.313120025464732,-0.0057635983676627,-0.0180618383601112,-0.118500560640671,-0.0173382707104274,0.0177055830720379,0.169430769094032,0.0393243456978376,0.0926130403547925,-0.0375173028413717,-0.0291978475364911,0.042673206183017,-0.0644175315630698,0.0135666365176968,0.015533469975511,0.0246276553270118,0.00861724976707171,6.55725473919233e-16
"33",4.93943334035456,0.611360160545885,-1.83142134338018,3.67083483355891,-0.88530824213755,1.68446182851199,-1.07913459930895,-1.63264461577057,0.104266012506868,-0.0405804106749342,0.562227304929994,-0.337499655391955,0.263424185079205,0.0587750138532234,0.330909765250189,-0.0783854870871142,-0.115724850323203,0.0376499011027472,0.0685793859102897,-0.130450375236144,-0.0886752752041534,-0.0444889443392477,0.0865282268050678,-0.0685983148846395,0.0377707826216002,-0.0365635504361607,0.00155785115376159,-0.00101866503898915,0.038348026970291,0.0145337054246786,-0.0333462923006848,0.00521825849866104,0.00112629590534062,0.036325480828779,-0.00741863579118771,-0.0092084542998613,-0.0087608859384172,0.00479705547360233,0.0059529292203761,-0.00857072765071035,0.00173161063609848,1.99319727389735e-15
"34",-6.08585153248459,0.214745491879745,0.170112039873086,0.0819647491472787,-0.00295170147545507,0.351959567325793,0.0329110422909281,-0.148066446128892,-0.317673152197668,0.607935638931318,-0.499371416672284,-0.245643126274014,0.00441287332462866,-0.319315492334995,0.156091727774818,-0.0911676262898348,-0.179740838953372,0.180847978296111,0.0619312739861283,0.0859902078990375,-0.306483968841319,0.00943636718828224,-0.0878303031672842,0.0738947862971502,0.00669359702202704,-0.0138415876469024,0.000280965508943251,0.364143558510806,-0.0642920567906807,0.0150573231752141,0.104111825659711,-0.0444467674255887,0.0622105452161986,-0.396339195945326,0.00528530894633101,0.00614514636360319,-0.0558043199389368,-0.0998790440508136,-0.0883343733413847,0.0652413856092593,0.0224337926672388,6.05418493115906e-16
"35",12.7533365352296,-1.26787108846746,-0.335666707191314,-0.863671334961662,-1.90353124197471,-1.96844984020174,-0.0820733068269905,-0.653888557962143,0.738804444507859,0.380001168492741,-0.115610033760373,-0.264692957750055,-0.226591601096801,-0.161272622517929,0.220534663955827,0.0451044120754041,-0.0627085777919758,0.109533222835487,-0.155881655204773,-0.00776978352985552,-0.0614857642193719,-0.381712731367197,-0.174876745271489,0.117788383288787,0.0349353338669168,-0.195338303342438,0.183221558151124,0.0367461222790345,-0.122096246380439,-0.0603217213973068,-0.218102314078043,-0.0901750678241765,0.0580753590990441,0.0433410575050333,-0.0202580174966944,0.0095680134292774,0.00452566918426687,0.0153753746143529,0.00495760511161731,0.00643920906717561,0.0111156064635525,5.3776427755281e-16
"36",10.2974324400532,-1.34308426147634,-0.459723819413259,-0.504369836141046,-1.52029088329642,-1.67189406308505,0.109938203870536,-0.868130613035165,0.703830271066238,0.311029920956523,-0.258545238570855,0.0231360040530082,0.115996758489437,0.0513614883948338,-0.126984786854477,-0.0397946584451337,0.184648871887822,0.0867591094193809,0.365012013034092,0.0252370299310059,0.0324035044049886,0.369678710943813,0.186723526543255,-0.122750835837658,-0.0104786228261981,0.263625999892425,-0.191080328053138,-0.0391317855259772,0.138651668942572,0.0526303658892732,0.240542174698951,0.0941036999711126,-0.0785160669877458,-0.0406057190775183,0.00974212787312131,-0.00464449506802116,0.00933607193553275,-0.0290979721887052,-0.0103500835933951,-0.00794012834710852,-0.00975561364296731,-3.33066907387547e-16
"37",10.9488393221756,-0.653715523810678,2.09833909436173,1.72370772507968,2.9387677955819,-1.05910560465052,-0.511190551555064,-0.0812032036822667,0.233612312004293,0.112389204862937,-0.137110417348365,-0.105159709770504,-0.20031082660588,-0.0558311228896873,0.0471763967911532,0.165378086048792,-0.408434091010182,-0.126366915770835,-0.347959300551656,-0.306885432187242,0.2803471457862,0.045450832365757,0.218054855086991,0.115123071709615,0.0117686415185018,0.0848677457131887,-0.00565235777017906,0.172601150142052,-0.00464179631677143,0.00298544824505678,-0.00847061128078458,-0.00379489964827474,-0.169722047749798,-0.0175139238336161,-0.00131357415932058,0.0340000060504628,0.0118154645475043,0.00246694095951437,0.00517645229818208,0.0174915367301068,-0.0102046936208763,7.3899220076612e-16
"38",8.39971525861778,-0.966036747674876,1.95521051280862,1.57863116814667,2.626364084324,-0.777782418183653,-0.443867362935342,-0.0152701437694096,-0.132001478499589,-0.111128584521486,0.0377464150321007,0.145101511515915,0.238148851434252,-0.0892981592980484,-0.0359196372177684,-0.226817271256607,0.386156101053731,0.193279339592039,0.442274730895935,0.413644528726027,-0.283966496839391,-0.0787312963998471,-0.220289411111245,-0.0895260216412692,-0.0343202845204469,-0.0798612621362577,0.0148464204231987,-0.194781453442195,-0.0386525384409379,-0.0144923275737135,-0.00545059729548465,0.0160480655619669,0.176484638782018,0.0133687260165358,-0.000180998006945418,-0.0413932463151212,-0.0119317310730741,-0.00226275609541197,-0.00878932911956769,-0.0148383573944517,0.0137073258262395,7.56339435525888e-16
"39",12.5253099232251,6.50013477993675,-0.280533845167413,-0.585208999705535,0.0811640699084119,-0.260681648311804,0.225893205940732,0.210285224613333,-0.0259310022993454,0.1457933983059,0.139610715895015,-0.016991150826386,-0.130217552850544,-0.260627381393325,0.181483788671332,0.0329773125746369,-0.237253049726216,-0.203827365080193,-0.377161126939754,0.0818739264272638,-0.0649438312128419,-0.113469690960041,-0.150012357084017,-0.246863831893153,-0.0437909276108742,0.0352689575720823,-3.10111055133663e-05,-0.198440145379826,0.11711900806281,0.0218410161641843,0.181683965606745,0.0434503997476514,0.0605722919333023,-0.0654760350142527,0.0137864151149943,-0.0322960342947396,-0.00325281121403075,0.0217883164694295,-0.022666540638934,-0.00871612007967539,-0.0122143103639996,-4.02455846426619e-16
"4",-4.66236164253244,0.118917561219074,1.7215972692993,-0.21140017966074,-0.661865546875347,0.0132200432841536,-0.0804959663921883,-0.39591918630663,-0.359411982051843,-0.43802359104518,0.288598196986051,0.00584353669755278,0.102079965562175,-0.00326652023082777,-0.123957704174376,-0.0103399102598137,0.0138904540531551,0.401532645045433,-0.196097066060683,-0.0159495356509807,0.205341883245999,0.0296711703068305,-0.0770742766589335,0.0519256234004195,0.0286443340855396,0.077635661954793,-0.0599995068996269,-0.100892201964229,-0.0612106583621246,-0.275633791331293,-0.0345354032654522,0.122393837473341,-0.0441438773743932,-0.154497255854321,-0.0289753392571843,0.118546900345637,-0.0644481417044984,0.11286486835129,-0.0708917036290542,-0.233409652741602,0.0979135522280528,4.3454823073219e-16
"40",9.25066238505447,5.37965868496524,-0.350596849082229,-0.658751016672306,0.10529969808356,0.00281481176680718,0.265864469263112,0.145989575885181,-0.222971844529155,-0.10438050025008,-0.0769532938153144,0.0886280836900029,0.349524114041057,0.259615528020108,-0.246471760506383,-0.250139589800991,0.310183959614136,0.220189887001975,0.364313139714326,-0.030096602923834,0.0557248606497735,0.191380909894802,0.188471476139313,0.307317757001119,0.0267676011070007,-0.0513136474733003,-0.0504290056613088,0.217657032688996,-0.137233330722702,-0.00630918664090634,-0.224409397737855,-0.05469068100537,-0.0650425347348697,0.0733593719488819,-0.0128793653115504,0.0294549704297323,0.00444114416220632,-0.0196263656147364,0.0202881253105237,0.00373530195168558,0.00917438756483751,-4.54497550705923e-16
