,X,idx,beta,pval,cilb,ciub,i2,tau2,TE.fixed,lower.fixed,upper.fixed,pval.fixed,TE.random,lower.random,upper.random,pval.random
19,PEG3,22826,-2.57998321334523,3.92328822970259e-20,-3.13021138608161,-2.02975504060885,98.0940085929228,1.66332916900225,0.98361589313198,0.880832857244832,1.09839252392114,0.769241451743497,0.98901862457087,0.837358372070704,1.16814720240889,0.896555891977766
20,PITX2,13496,0.928229256921668,0.313900465066742,-0.878292025931452,2.73475053977479,98.9183316929673,18.6482813229424,1.24318285260148,1.13086593559656,1.36665501749954,6.62051949563379e-06,1.29636341597534,1.12514925765496,1.49363126255965,0.000328709807918095
21,POU4F3,28124,0.569839314359913,0.235621813612881,-0.371866734898769,1.5115453636186,93.4872045234062,4.59057292092904,1.09720343419439,0.997040555348372,1.20742869439983,0.0575274261115489,1.09720343419439,0.997040555348372,1.20742869439983,0.0575274261115489
22,SATB2-AS1,28355,0.588184713847068,0.322519473761053,-0.577112179291571,1.75348160698571,98.5409040307237,7.17169669172078,1.17040491755326,1.07000284158456,1.28022806837059,0.000584799880929555,1.15982819038716,0.995359167130705,1.35147339336265,0.0573877670972137
23,SHOX2,20587,2.11489631180859,8.16987527808538e-05,1.06266472234749,3.16712790126969,98.3158583256202,6.10035921559734,1.18505199746707,1.0789576936369,1.30157859291682,0.00038809546533611,1.24131060614109,1.01459780629736,1.51868258669068,0.0356580108917284
24,SIM1,28190,-0.393249244332647,0.512399674587777,-1.56978351189763,0.783285023232336,97.9338263077571,7.10299923502757,1.00951987967301,0.894240245677401,1.13966061400313,0.878279578601846,1.03050244167378,0.878624747572344,1.20863347547376,0.711869451950513
25,SLC2A14,29353,0.0743539762671632,0.87838531346836,-0.878034661908665,1.02674261444299,97.2425537568607,5.14248599317048,1.13226180562267,1.02421740232016,1.25170378238815,0.0151986234931529,1.11984642709793,0.992613303378127,1.2633882862703,0.0658450353734885
26,SPEG,19708,-0.713023701743103,0.1155935600996,-1.60114839169571,0.175100988209504,99.098798457169,4.46085899183751,1.21639436061552,1.10877104650948,1.33446417562509,3.40590264443182e-05,1.20209099552721,1.02104819019644,1.41523463378315,0.0271002920406043
27,TFAP2E,3183,0.413258002058152,0.0231114133472731,0.0566920923905386,0.769823911725766,95.7712926052863,0.669019028552575,1.01135994653633,0.922728068335784,1.10850528618118,0.809252036987743,1.01842890533014,0.860527041713354,1.20530487124128,0.831758521193276
28,TRH,30601,-1.08044427181025,0.0568888751282568,-2.19255029685557,0.03166175323508,94.0432772066763,6.27795255724305,1.08164400801788,0.946997190734602,1.23543530173878,0.247244483289132,1.10582143419627,0.915749466442305,1.33534453378242,0.295871605669422
29,TRIM58,8885,-1.66579307924307,3.74291569344088e-06,-2.37169027919193,-0.959895879294221,97.6065926530044,2.77844482772117,1.2745935599851,1.1534779864092,1.4084263092119,1.90962304766434e-06,1.29956731544925,1.11775631440136,1.51095116674736,0.000655058034707502
30,ZNF518B,16579,-0.49496413734453,9.90755885743198e-06,-0.714487133940509,-0.275441140748551,96.9378757874765,0.258804501584748,0.969573374330522,0.889101731789117,1.05732841878397,0.48457603801844,0.975392810891712,0.879199552798779,1.08211057718427,0.638126742069899
